lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopover.m30d831febc0fb541^76183bfebc0fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3427"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopover.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopover.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopover.o"36"826832D1-7866-43C8-B87D-839A70078031-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352958.192756
e353352958.289070
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopoverProxy.m327331febc0fb541^f8ff49febc0fb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3452"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"C2A205FE-6E2D-45D7-9A50-6397557B18E2-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352958.205768
e353352958.258013
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadProxy.m82c634febc0fb541^aa9b43febc0fb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3417"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadProxy.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadProxy.o"36"CCB98979-9A92-448A-A55E-50D79BF02E99-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352958.493068
e353352958.563707
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindow.m8b527efebc0fb541^7a5490febc0fb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3447"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"C0376644-E874-43A8-9BA4-560022D60773-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352958.263243
e353352958.337038
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.md47e43febc0fb541^8c4a56febc0fb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3502"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"36"AD33238F-5F71-4284-BA03-63E4C3CE2C61-
